
[92m06-28 13:46:29[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 5, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_ssi': True, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_tier3_config'}
[92m06-28 13:46:29[0m Number of GPUs found:1
[92m06-28 13:46:29[0m Loading dataset...
[92m06-28 13:46:30[0m INFO: Trainable parameter count:1474596
[92m06-28 13:46:30[0m INFO: Training on 3518(3D) batches
[92m06-28 13:46:30[0m Gradient accumulation steps: 8, effective batch size: 32
317it [01:40,  3.17it/s]
318it [01:40,  3.17it/s]
319it [01:41,  3.16it/s]
320it [01:41,  3.14it/s]
321it [01:41,  3.28it/s]
322it [01:42,  3.15it/s]
323it [01:42,  3.15it/s]
324it [01:42,  3.16it/s]
325it [01:43,  3.15it/s]
326it [01:43,  3.16it/s]
327it [01:43,  3.17it/s]
328it [01:44,  3.14it/s]
329it [01:44,  3.28it/s]
330it [01:44,  3.14it/s]
331it [01:44,  3.15it/s]
332it [01:45,  3.16it/s]
333it [01:45,  3.16it/s]
334it [01:45,  3.16it/s]
335it [01:46,  3.15it/s]
336it [01:46,  3.13it/s]
337it [01:46,  3.26it/s]
338it [01:47,  3.13it/s]
339it [01:47,  3.14it/s]
340it [01:47,  3.14it/s]
341it [01:48,  3.14it/s]
342it [01:48,  3.15it/s]
343it [01:48,  3.15it/s]
344it [01:49,  3.12it/s]
345it [01:49,  3.25it/s]
346it [01:49,  3.11it/s]
347it [01:50,  3.12it/s]
348it [01:50,  3.12it/s]
349it [01:50,  3.13it/s]
350it [01:51,  3.14it/s]
351it [01:51,  3.14it/s]
352it [01:51,  3.12it/s]
353it [01:51,  3.27it/s]
354it [01:52,  3.13it/s]
355it [01:52,  3.13it/s]
356it [01:52,  3.13it/s]
357it [01:53,  3.13it/s]
358it [01:53,  3.13it/s]
359it [01:53,  3.13it/s]
360it [01:54,  3.12it/s]
361it [01:54,  3.25it/s]
362it [01:54,  3.12it/s]
363it [01:55,  3.13it/s]
364it [01:55,  3.14it/s]
365it [01:55,  3.14it/s]
366it [01:56,  3.14it/s]
367it [01:56,  3.15it/s]
368it [01:56,  3.12it/s]
369it [01:57,  3.26it/s]
370it [01:57,  3.12it/s]
371it [01:57,  3.13it/s]
372it [01:58,  3.13it/s]
373it [01:58,  3.14it/s]
374it [01:58,  3.14it/s]
375it [01:58,  3.14it/s]
376it [01:59,  3.12it/s]
377it [01:59,  3.26it/s]
378it [01:59,  3.13it/s]
379it [02:00,  3.13it/s]
380it [02:00,  3.14it/s]
381it [02:00,  3.13it/s]
382it [02:01,  3.13it/s]
383it [02:01,  3.14it/s]
384it [02:01,  3.11it/s]
385it [02:02,  3.24it/s]
386it [02:02,  3.11it/s]
387it [02:02,  3.11it/s]
388it [02:03,  3.12it/s]
389it [02:03,  3.12it/s]
390it [02:03,  3.12it/s]
391it [02:04,  3.12it/s]
392it [02:04,  3.10it/s]
393it [02:04,  3.24it/s]
394it [02:05,  3.11it/s]
395it [02:05,  3.11it/s]
396it [02:05,  3.12it/s]
397it [02:05,  3.12it/s]
398it [02:06,  3.12it/s]
399it [02:06,  3.12it/s]
400it [02:06,  3.10it/s]
401it [02:07,  3.23it/s]
402it [02:07,  3.10it/s]
403it [02:07,  3.10it/s]
404it [02:08,  3.11it/s]
405it [02:08,  3.12it/s]
406it [02:08,  3.12it/s]
407it [02:09,  3.12it/s]
408it [02:09,  3.09it/s]
409it [02:09,  3.22it/s]
410it [02:10,  3.10it/s]
411it [02:10,  3.10it/s]
412it [02:10,  3.11it/s]
413it [02:11,  3.11it/s]
414it [02:11,  3.11it/s]
415it [02:11,  3.11it/s]
416it [02:12,  3.08it/s]
417it [02:12,  3.22it/s]
418it [02:12,  3.09it/s]
419it [02:13,  3.10it/s]
420it [02:13,  3.11it/s]
421it [02:13,  3.11it/s]
422it [02:13,  3.12it/s]
423it [02:14,  3.12it/s]
424it [02:14,  3.10it/s]
425it [02:14,  3.24it/s]
426it [02:15,  3.11it/s]
427it [02:15,  3.11it/s]
428it [02:15,  3.12it/s]
429it [02:16,  3.13it/s]
430it [02:16,  3.14it/s]
431it [02:16,  3.14it/s]
432it [02:17,  3.12it/s]
433it [02:17,  3.24it/s]
434it [02:17,  3.11it/s]
435it [02:18,  3.13it/s]
436it [02:18,  3.14it/s]
437it [02:18,  3.14it/s]
438it [02:19,  3.14it/s]
439it [02:19,  3.15it/s]
440it [02:19,  3.13it/s]
441it [02:19,  3.26it/s]
442it [02:20,  3.11it/s]
443it [02:20,  3.13it/s]
444it [02:20,  3.15it/s]
445it [02:21,  3.16it/s]
446it [02:21,  3.16it/s]
447it [02:21,  3.16it/s]
448it [02:22,  3.14it/s]
449it [02:22,  3.27it/s]
450it [02:22,  3.13it/s]
451it [02:23,  3.15it/s]
452it [02:23,  3.15it/s]
453it [02:23,  3.15it/s]
454it [02:24,  3.16it/s]
455it [02:24,  3.16it/s]
456it [02:24,  3.14it/s]
457it [02:25,  3.28it/s]
458it [02:25,  3.15it/s]
459it [02:25,  3.15it/s]
460it [02:26,  3.16it/s]
461it [02:26,  3.16it/s]
462it [02:26,  3.16it/s]
463it [02:26,  3.16it/s]
464it [02:27,  3.15it/s]
465it [02:27,  3.28it/s]
466it [02:27,  3.16it/s]
467it [02:28,  3.18it/s]
468it [02:28,  3.17it/s]
469it [02:28,  3.18it/s]
470it [02:29,  3.19it/s]
471it [02:29,  3.19it/s]
472it [02:29,  3.15it/s]
473it [02:30,  3.28it/s]
474it [02:30,  3.14it/s]
475it [02:30,  3.16it/s]
476it [02:31,  3.17it/s]
477it [02:31,  3.17it/s]
478it [02:31,  3.17it/s]
479it [02:32,  3.18it/s]
480it [02:32,  3.16it/s]
481it [02:32,  3.31it/s]
482it [02:32,  3.16it/s]
483it [02:33,  3.18it/s]
484it [02:33,  3.18it/s]
485it [02:33,  3.18it/s]
486it [02:34,  3.18it/s]
487it [02:34,  3.19it/s]
488it [02:34,  3.15it/s]
489it [02:35,  3.30it/s]
490it [02:35,  3.15it/s]
491it [02:35,  3.17it/s]
492it [02:36,  3.18it/s]
493it [02:36,  3.18it/s]
494it [02:36,  3.19it/s]
495it [02:37,  3.18it/s]
496it [02:37,  3.16it/s]
497it [02:37,  3.31it/s]
498it [02:37,  3.17it/s]
499it [02:38,  3.17it/s]
500it [02:38,  3.18it/s]
501it [02:38,  3.19it/s]
502it [02:39,  3.18it/s]
503it [02:39,  3.18it/s]
504it [02:39,  3.16it/s]
505it [02:40,  3.30it/s]
506it [02:40,  3.17it/s]
507it [02:40,  3.17it/s]
508it [02:41,  3.18it/s]
509it [02:41,  3.19it/s]
510it [02:41,  3.19it/s]
511it [02:42,  3.19it/s]
512it [02:42,  3.17it/s]
513it [02:42,  3.32it/s]
514it [02:42,  3.19it/s]
515it [02:43,  3.19it/s]
516it [02:43,  3.19it/s]
517it [02:43,  3.19it/s]
518it [02:44,  3.20it/s]
519it [02:44,  3.20it/s]
520it [02:44,  3.17it/s]
521it [02:45,  3.31it/s]
522it [02:45,  3.18it/s]
523it [02:45,  3.19it/s]
524it [02:46,  3.20it/s]
525it [02:46,  3.21it/s]
526it [02:46,  3.21it/s]
527it [02:47,  3.21it/s]
528it [02:47,  3.18it/s]
529it [02:47,  3.31it/s]
530it [02:47,  3.19it/s]
531it [02:48,  3.20it/s]
532it [02:48,  3.20it/s]
533it [02:48,  3.20it/s]
534it [02:49,  3.20it/s]
535it [02:49,  3.20it/s]
536it [02:49,  3.18it/s]
537it [02:50,  3.33it/s]
538it [02:50,  3.18it/s]
539it [02:50,  3.19it/s]
540it [02:51,  3.18it/s]
541it [02:51,  3.19it/s]
542it [02:51,  3.21it/s]
543it [02:52,  3.21it/s]
544it [02:52,  3.19it/s]
545it [02:52,  3.33it/s]
546it [02:52,  3.19it/s]
547it [02:53,  3.18it/s]
548it [02:53,  3.19it/s]
549it [02:53,  3.20it/s]
550it [02:54,  3.21it/s]
551it [02:54,  3.21it/s]
552it [02:54,  3.19it/s]
553it [02:55,  3.31it/s]
554it [02:55,  3.18it/s]
555it [02:55,  3.19it/s]
556it [02:56,  3.20it/s]
557it [02:56,  3.21it/s]
558it [02:56,  3.21it/s]
559it [02:56,  3.21it/s]
560it [02:57,  3.17it/s]
561it [02:57,  3.31it/s]
562it [02:57,  3.17it/s]
563it [02:58,  3.19it/s]
564it [02:58,  3.18it/s]
565it [02:58,  3.19it/s]
566it [02:59,  3.19it/s]
567it [02:59,  3.20it/s]
568it [02:59,  3.18it/s]
569it [03:00,  3.32it/s]
570it [03:00,  3.19it/s]
571it [03:00,  3.19it/s]
572it [03:01,  3.18it/s]
573it [03:01,  3.19it/s]
574it [03:01,  3.21it/s]
575it [03:01,  3.21it/s]
576it [03:02,  3.19it/s]
577it [03:02,  3.32it/s]
578it [03:02,  3.18it/s]
579it [03:03,  3.19it/s]
580it [03:03,  3.20it/s]
581it [03:03,  3.20it/s]
582it [03:04,  3.19it/s]
583it [03:04,  3.20it/s]
584it [03:04,  3.17it/s]
585it [03:05,  3.31it/s]
586it [03:05,  3.17it/s]
587it [03:05,  3.18it/s]
588it [03:06,  3.17it/s]
589it [03:06,  3.17it/s]
590it [03:06,  3.19it/s]
591it [03:06,  3.20it/s]
592it [03:07,  3.17it/s]
593it [03:07,  3.30it/s]
594it [03:07,  3.17it/s]
595it [03:08,  3.17it/s]
596it [03:08,  3.18it/s]
597it [03:08,  3.18it/s]
598it [03:09,  3.19it/s]
599it [03:09,  3.19it/s]
600it [03:09,  3.16it/s]
601it [03:10,  3.30it/s]
602it [03:10,  3.17it/s]
603it [03:10,  3.19it/s]
604it [03:11,  3.20it/s]
605it [03:11,  3.19it/s]
606it [03:11,  3.19it/s]
607it [03:11,  3.19it/s]
608it [03:12,  3.18it/s]
609it [03:12,  3.32it/s]
610it [03:12,  3.18it/s]
611it [03:13,  3.20it/s]
612it [03:13,  3.19it/s]
613it [03:13,  3.19it/s]
614it [03:14,  3.18it/s]
615it [03:14,  3.19it/s]
616it [03:14,  3.17it/s]
617it [03:15,  3.31it/s]
618it [03:15,  3.17it/s]
619it [03:15,  3.18it/s]
620it [03:16,  3.18it/s]
621it [03:16,  3.19it/s]
622it [03:16,  3.19it/s]
623it [03:16,  3.19it/s]
624it [03:17,  3.17it/s]
625it [03:17,  3.32it/s]
626it [03:17,  3.17it/s]
627it [03:18,  3.17it/s]
628it [03:18,  3.18it/s]
629it [03:18,  3.19it/s]
630it [03:19,  3.19it/s]
631it [03:19,  3.19it/s]
632it [03:19,  3.17it/s]
633it [03:20,  3.30it/s]
634it [03:20,  3.16it/s]
635it [03:20,  3.17it/s]
636it [03:21,  3.18it/s]
637it [03:21,  3.18it/s]
638it [03:21,  3.18it/s]
639it [03:21,  3.19it/s]
640it [03:22,  3.16it/s]
641it [03:22,  3.29it/s]
642it [03:22,  3.15it/s]
643it [03:23,  3.16it/s]
644it [03:23,  3.16it/s]
645it [03:23,  3.17it/s]
646it [03:24,  3.17it/s]
647it [03:24,  3.16it/s]
648it [03:24,  3.15it/s]
649it [03:25,  3.29it/s]
650it [03:25,  3.15it/s]
651it [03:25,  3.16it/s]
652it [03:26,  3.16it/s]
653it [03:26,  3.16it/s]
654it [03:26,  3.16it/s]
655it [03:27,  3.17it/s]
656it [03:27,  3.15it/s]
657it [03:27,  3.28it/s]
658it [03:27,  3.15it/s]
659it [03:28,  3.16it/s]
660it [03:28,  3.16it/s]
661it [03:28,  3.17it/s]
662it [03:29,  3.17it/s]
663it [03:29,  3.16it/s]
664it [03:29,  3.14it/s]
665it [03:30,  3.28it/s]
666it [03:30,  3.15it/s]
667it [03:30,  3.15it/s]
668it [03:31,  3.16it/s]
669it [03:31,  3.16it/s]
670it [03:31,  3.17it/s]
671it [03:32,  3.17it/s]
672it [03:32,  3.15it/s]
673it [03:32,  3.28it/s]
674it [03:33,  3.14it/s]
675it [03:33,  3.15it/s]
676it [03:33,  3.16it/s]
677it [03:33,  3.16it/s]
678it [03:34,  3.16it/s]
679it [03:34,  3.16it/s]
680it [03:34,  3.13it/s]
681it [03:35,  3.27it/s]
682it [03:35,  3.13it/s]
683it [03:35,  3.15it/s]
684it [03:36,  3.14it/s]
685it [03:36,  3.14it/s]
686it [03:36,  3.15it/s]
687it [03:37,  3.16it/s]
688it [03:37,  3.12it/s]
689it [03:37,  3.26it/s]
690it [03:38,  3.12it/s]
691it [03:38,  3.13it/s]
692it [03:38,  3.14it/s]
693it [03:39,  3.13it/s]
694it [03:39,  3.13it/s]
695it [03:39,  3.13it/s]
696it [03:40,  3.11it/s]
697it [03:40,  3.24it/s]
698it [03:40,  3.11it/s]
699it [03:40,  3.12it/s]
700it [03:41,  3.13it/s]
701it [03:41,  3.13it/s]
702it [03:41,  3.14it/s]
703it [03:42,  3.15it/s]
704it [03:42,  3.12it/s]
705it [03:42,  3.25it/s]
706it [03:43,  3.12it/s]
707it [03:43,  3.13it/s]
708it [03:43,  3.13it/s]
709it [03:44,  3.14it/s]
710it [03:44,  3.14it/s]
711it [03:44,  3.14it/s]
712it [03:45,  3.12it/s]
713it [03:45,  3.25it/s]
714it [03:45,  3.11it/s]
715it [03:46,  3.12it/s]
716it [03:46,  3.12it/s]
717it [03:46,  3.12it/s]
718it [03:47,  3.12it/s]
719it [03:47,  3.12it/s]
720it [03:47,  3.10it/s]
721it [03:47,  3.23it/s]
722it [03:48,  3.10it/s]
723it [03:48,  3.11it/s]
724it [03:48,  3.12it/s]
725it [03:49,  3.12it/s]
726it [03:49,  3.12it/s]
727it [03:49,  3.12it/s]
728it [03:50,  3.10it/s]
729it [03:50,  3.23it/s]
730it [03:50,  3.10it/s]
731it [03:51,  3.11it/s]
732it [03:51,  3.11it/s]
733it [03:51,  3.11it/s]
734it [03:52,  3.12it/s]
735it [03:52,  3.12it/s]
736it [03:52,  3.10it/s]
737it [03:53,  3.24it/s]
738it [03:53,  3.10it/s]
739it [03:53,  3.11it/s]
740it [03:54,  3.11it/s]
741it [03:54,  3.11it/s]
742it [03:54,  3.12it/s]
743it [03:55,  3.12it/s]
744it [03:55,  3.10it/s]
745it [03:55,  3.23it/s]
746it [03:55,  3.10it/s]
747it [03:56,  3.10it/s]
748it [03:56,  3.11it/s]
749it [03:56,  3.12it/s]
750it [03:57,  3.12it/s]
751it [03:57,  3.12it/s]
752it [03:57,  3.10it/s]
753it [03:58,  3.23it/s]
754it [03:58,  3.10it/s]
755it [03:58,  3.11it/s]
756it [03:59,  3.12it/s]
757it [03:59,  3.12it/s]
758it [03:59,  3.12it/s]
759it [04:00,  3.12it/s]
760it [04:00,  3.10it/s]
761it [04:00,  3.24it/s]
762it [04:01,  3.10it/s]
763it [04:01,  3.11it/s]
764it [04:01,  3.11it/s]
765it [04:02,  3.12it/s]
766it [04:02,  3.12it/s]
767it [04:02,  3.12it/s]
768it [04:03,  3.10it/s]
769it [04:03,  3.24it/s]
770it [04:03,  3.10it/s]
771it [04:03,  3.11it/s]
772it [04:04,  3.12it/s]
773it [04:04,  3.12it/s]
774it [04:04,  3.12it/s]
775it [04:05,  3.12it/s]
776it [04:05,  3.10it/s]
777it [04:05,  3.24it/s]
778it [04:06,  3.10it/s]
779it [04:06,  3.11it/s]
780it [04:06,  3.11it/s]
781it [04:07,  3.11it/s]
782it [04:07,  3.12it/s]
783it [04:07,  3.12it/s]
784it [04:08,  3.09it/s]
785it [04:08,  3.23it/s]
786it [04:08,  3.10it/s]
787it [04:09,  3.11it/s]
788it [04:09,  3.11it/s]
789it [04:09,  3.12it/s]
790it [04:10,  3.12it/s]
791it [04:10,  3.12it/s]
792it [04:10,  3.09it/s]
793it [04:10,  3.23it/s]
794it [04:11,  3.10it/s]
795it [04:11,  3.11it/s]
796it [04:11,  3.12it/s]
797it [04:12,  3.12it/s]
798it [04:12,  3.12it/s]
799it [04:12,  3.11it/s]
800it [04:13,  3.09it/s]
801it [04:13,  3.24it/s]
802it [04:13,  3.11it/s]
803it [04:14,  3.11it/s]
804it [04:14,  3.12it/s]
805it [04:14,  3.13it/s]
806it [04:15,  3.13it/s]
807it [04:15,  3.13it/s]
808it [04:15,  3.11it/s]
809it [04:16,  3.24it/s]
810it [04:16,  3.10it/s]
811it [04:16,  3.11it/s]
812it [04:17,  3.11it/s]
813it [04:17,  3.12it/s]
814it [04:17,  3.12it/s]
815it [04:18,  3.12it/s]
816it [04:18,  3.10it/s]
817it [04:18,  3.23it/s]
818it [04:18,  3.10it/s]
819it [04:19,  3.11it/s]
820it [04:19,  3.11it/s]
821it [04:19,  3.12it/s]
822it [04:20,  3.12it/s]
823it [04:20,  3.12it/s]
824it [04:20,  3.10it/s]
825it [04:21,  3.23it/s]
826it [04:21,  3.10it/s]
827it [04:21,  3.11it/s]
828it [04:22,  3.11it/s]
829it [04:22,  3.12it/s]
830it [04:22,  3.12it/s]
831it [04:23,  3.12it/s]
832it [04:23,  3.09it/s]
833it [04:23,  3.22it/s]
834it [04:24,  3.09it/s]
835it [04:24,  3.11it/s]
836it [04:24,  3.11it/s]
837it [04:25,  3.11it/s]
838it [04:25,  3.12it/s]
839it [04:25,  3.12it/s]
840it [04:26,  3.09it/s]
841it [04:26,  3.23it/s]
842it [04:26,  3.11it/s]
843it [04:26,  3.12it/s]
844it [04:27,  3.12it/s]
845it [04:27,  3.12it/s]
846it [04:27,  3.12it/s]
847it [04:28,  3.12it/s]
848it [04:28,  3.10it/s]
849it [04:28,  3.23it/s]
850it [04:29,  3.09it/s]
851it [04:29,  3.10it/s]
852it [04:29,  3.11it/s]
853it [04:30,  3.11it/s]
854it [04:30,  3.12it/s]
855it [04:30,  3.12it/s]
856it [04:31,  3.10it/s]
857it [04:31,  3.24it/s]
858it [04:31,  3.10it/s]
859it [04:32,  3.10it/s]
860it [04:32,  3.11it/s]
861it [04:32,  3.12it/s]
862it [04:33,  3.12it/s]
863it [04:33,  3.12it/s]
864it [04:33,  3.10it/s]
865it [04:34,  3.23it/s]
866it [04:34,  3.10it/s]
867it [04:34,  3.10it/s]
868it [04:35,  3.11it/s]
869it [04:35,  3.11it/s]
870it [04:35,  3.12it/s]
871it [04:35,  3.12it/s]
872it [04:36,  3.10it/s]
873it [04:36,  3.23it/s]
874it [04:36,  3.10it/s]
875it [04:37,  3.11it/s]
876it [04:37,  3.12it/s]
877it [04:37,  3.13it/s]
878it [04:38,  3.13it/s]
879it [04:38,  3.13it/s]
880it [04:38,  3.11it/s]
881it [04:39,  3.24it/s]
882it [04:39,  3.11it/s]
883it [04:39,  3.12it/s]
884it [04:40,  3.13it/s]
885it [04:40,  3.13it/s]
886it [04:40,  3.13it/s]
887it [04:41,  3.13it/s]
888it [04:41,  3.11it/s]
889it [04:41,  3.24it/s]
890it [04:42,  3.11it/s]
891it [04:42,  3.13it/s]
892it [04:42,  3.14it/s]
893it [04:42,  3.13it/s]
894it [04:43,  3.13it/s]
895it [04:43,  3.13it/s]
896it [04:43,  3.11it/s]
897it [04:44,  3.24it/s]
898it [04:44,  3.11it/s]
899it [04:44,  3.12it/s]
900it [04:45,  3.14it/s]
901it [04:45,  3.14it/s]
902it [04:45,  3.14it/s]
903it [04:46,  3.14it/s]
904it [04:46,  3.13it/s]
905it [04:46,  3.26it/s]
906it [04:47,  3.13it/s]
907it [04:47,  3.14it/s]
908it [04:47,  3.14it/s]
909it [04:48,  3.14it/s]
910it [04:48,  3.15it/s]
911it [04:48,  3.15it/s]
912it [04:49,  3.12it/s]
913it [04:49,  3.26it/s]
914it [04:49,  3.13it/s]
915it [04:49,  3.14it/s]
916it [04:50,  3.14it/s]
917it [04:50,  3.14it/s]
918it [04:50,  3.15it/s]
919it [04:51,  3.15it/s]
920it [04:51,  3.12it/s]
921it [04:51,  3.26it/s]
922it [04:52,  3.13it/s]
923it [04:52,  3.14it/s]
924it [04:52,  3.14it/s]
925it [04:53,  3.15it/s]
926it [04:53,  3.15it/s]
927it [04:53,  3.16it/s]
928it [04:54,  3.14it/s]
929it [04:54,  3.27it/s]
930it [04:54,  3.13it/s]
931it [04:55,  3.14it/s]
932it [04:55,  3.14it/s]
933it [04:55,  3.14it/s]
934it [04:55,  3.15it/s]
935it [04:56,  3.16it/s]
936it [04:56,  3.13it/s]
937it [04:56,  3.27it/s]
938it [04:57,  3.13it/s]
939it [04:57,  3.14it/s]
940it [04:57,  3.15it/s]
941it [04:58,  3.16it/s]
942it [04:58,  3.16it/s]
943it [04:58,  3.16it/s]
944it [04:59,  3.14it/s]
945it [04:59,  3.28it/s]
946it [04:59,  3.14it/s]
947it [05:00,  3.15it/s]
948it [05:00,  3.15it/s]
949it [05:00,  3.16it/s]
950it [05:01,  3.16it/s]
951it [05:01,  3.16it/s]
952it [05:01,  3.13it/s]
953it [05:01,  3.27it/s]
954it [05:02,  3.13it/s]
955it [05:02,  3.14it/s]
956it [05:02,  3.14it/s]
957it [05:03,  3.14it/s]
958it [05:03,  3.14it/s]
959it [05:03,  3.16it/s]
960it [05:04,  3.14it/s]
961it [05:04,  3.26it/s]
962it [05:04,  3.12it/s]
963it [05:05,  3.14it/s]
964it [05:05,  3.15it/s]
965it [05:05,  3.15it/s]
966it [05:06,  3.16it/s]
967it [05:06,  3.17it/s]
968it [05:06,  3.14it/s]
969it [05:07,  3.28it/s]
970it [05:07,  3.14it/s]
971it [05:07,  3.14it/s]
972it [05:07,  3.15it/s]
973it [05:08,  3.15it/s]
974it [05:08,  3.15it/s]
975it [05:08,  3.15it/s]
976it [05:09,  3.13it/s]
977it [05:09,  3.27it/s]
978it [05:09,  3.14it/s]
979it [05:10,  3.15it/s]
980it [05:10,  3.16it/s]
981it [05:10,  3.16it/s]
982it [05:11,  3.16it/s]
983it [05:11,  3.16it/s]
984it [05:11,  3.13it/s]
985it [05:12,  3.27it/s]
986it [05:12,  3.14it/s]
987it [05:12,  3.14it/s]
988it [05:13,  3.16it/s]
989it [05:13,  3.15it/s]
990it [05:13,  3.15it/s]
991it [05:14,  3.15it/s]
992it [05:14,  3.13it/s]
993it [05:14,  3.26it/s]
994it [05:14,  3.13it/s]
995it [05:15,  3.14it/s]
996it [05:15,  3.15it/s]
997it [05:15,  3.15it/s]
998it [05:16,  3.16it/s]
999it [05:16,  3.15it/s]
1000it [05:16,  3.14it/s]
1001it [05:17,  3.27it/s]
1002it [05:17,  3.13it/s]
1003it [05:17,  3.14it/s]
1004it [05:18,  3.14it/s]
1005it [05:18,  3.14it/s]
1006it [05:18,  3.14it/s]
1007it [05:19,  3.14it/s]
1008it [05:19,  3.12it/s]
1009it [05:19,  3.26it/s]
1010it [05:20,  3.12it/s]
1011it [05:20,  3.13it/s]
1012it [05:20,  3.14it/s]
1013it [05:20,  3.14it/s]
1014it [05:21,  3.15it/s]
1015it [05:21,  3.15it/s]
1016it [05:21,  3.11it/s]
1017it [05:22,  3.25it/s]
1018it [05:22,  3.13it/s]
1019it [05:22,  3.13it/s]
1020it [05:23,  3.14it/s]
1021it [05:23,  3.13it/s]
1022it [05:23,  3.13it/s]
1023it [05:24,  3.14it/s]
1024it [05:24,  3.11it/s]
1025it [05:24,  3.25it/s]
1026it [05:25,  3.12it/s]
1027it [05:25,  3.12it/s]
1028it [05:25,  3.13it/s]
1029it [05:26,  3.13it/s]
1030it [05:26,  3.14it/s]
1031it [05:26,  3.14it/s]
1032it [05:27,  3.11it/s]
1033it [05:27,  3.26it/s]
1034it [05:27,  3.12it/s]
1035it [05:27,  3.12it/s]
1036it [05:28,  3.13it/s]
1037it [05:28,  3.13it/s]
1038it [05:28,  3.13it/s]
1039it [05:29,  3.13it/s]
1040it [05:29,  3.11it/s]
1041it [05:29,  3.24it/s]
1042it [05:30,  3.10it/s]
1043it [05:30,  3.11it/s]
1044it [05:30,  3.11it/s]
1045it [05:31,  3.11it/s]
1046it [05:31,  3.12it/s]
1047it [05:31,  3.12it/s]
1048it [05:32,  3.10it/s]
1049it [05:32,  3.23it/s]
1050it [05:32,  3.10it/s]
1051it [05:33,  3.11it/s]
1052it [05:33,  3.12it/s]
1053it [05:33,  3.12it/s]
1054it [05:34,  3.12it/s]
1055it [05:34,  3.12it/s]
1056it [05:34,  3.12it/s]
1057it [05:34,  3.25it/s]
1058it [05:35,  3.12it/s]
1059it [05:35,  3.12it/s]
1060it [05:35,  3.13it/s]
1061it [05:36,  3.13it/s]
1062it [05:36,  3.13it/s]
1063it [05:36,  3.13it/s]
1064it [05:37,  3.10it/s]
1065it [05:37,  3.23it/s]
1066it [05:37,  3.10it/s]
1067it [05:38,  3.11it/s]
1068it [05:38,  3.12it/s]
1069it [05:38,  3.12it/s]
1070it [05:39,  3.12it/s]
1071it [05:39,  3.12it/s]
1072it [05:39,  3.09it/s]
1073it [05:40,  3.23it/s]
1074it [05:40,  3.10it/s]
1075it [05:40,  3.10it/s]
1076it [05:41,  3.11it/s]
1077it [05:41,  3.11it/s]
1078it [05:41,  3.11it/s]
1079it [05:42,  3.11it/s]
1080it [05:42,  3.09it/s]
1081it [05:42,  3.22it/s]
1082it [05:43,  3.08it/s]
1083it [05:43,  3.09it/s]
1084it [05:43,  3.10it/s]
1085it [05:43,  3.10it/s]
1086it [05:44,  3.10it/s]
1087it [05:44,  3.11it/s]
1088it [05:44,  3.09it/s]
1089it [05:45,  3.22it/s]
1090it [05:45,  3.09it/s]
1091it [05:45,  3.10it/s]
1092it [05:46,  3.09it/s]
1093it [05:46,  3.10it/s]
1094it [05:46,  3.11it/s]
1095it [05:47,  3.11it/s]
1096it [05:47,  3.09it/s]
1097it [05:47,  3.23it/s]
1098it [05:48,  3.10it/s]
1099it [05:48,  3.10it/s]
1100it [05:48,  3.11it/s]
1101it [05:49,  3.12it/s]
1102it [05:49,  3.12it/s]
1103it [05:49,  3.13it/s]
1104it [05:50,  3.11it/s]
1105it [05:50,  3.25it/s]
1106it [05:50,  3.13it/s]
1107it [05:51,  3.13it/s]
1108it [05:51,  3.14it/s]
1109it [05:51,  3.14it/s]
1110it [05:51,  3.11it/s]
1111it [05:52,  3.12it/s]
1112it [05:52,  3.12it/s]
1113it [05:52,  3.25it/s]
1114it [05:53,  3.12it/s]
1115it [05:53,  3.15it/s]
1116it [05:53,  3.15it/s]
1117it [05:54,  3.16it/s]
1118it [05:54,  3.16it/s]
1119it [05:54,  3.16it/s]
1120it [05:55,  3.14it/s]
1121it [05:55,  3.28it/s]
1122it [05:55,  3.14it/s]
1123it [05:56,  3.16it/s]
1124it [05:56,  3.17it/s]
1125it [05:56,  3.16it/s]
1126it [05:57,  3.15it/s]
1127it [05:57,  3.16it/s]
1128it [05:57,  3.14it/s]
1129it [05:57,  3.28it/s]
1130it [05:58,  3.15it/s]
1131it [05:58,  3.15it/s]
1132it [05:58,  3.17it/s]
1133it [05:59,  3.19it/s]
1134it [05:59,  3.19it/s]
