
[92m06-29 21:41:42[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 30, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_msm': True, 'use_ssi': True, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_run_config'}
[92m06-29 21:41:42[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260629_214142-4j8c06p6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run C1_ssi_msm_2026_06_30_T_05_41_42
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/4j8c06p6
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m06-29 21:41:43[0m Wandb initialized: C1_ssi_msm_2026_06_30_T_05_41_42
[92m06-29 21:41:43[0m Loading dataset...
[92m06-29 21:41:43[0m INFO: Trainable parameter count:1483300
[92m06-29 21:41:43[0m INFO: Training on 3518(3D) batches
[92m06-29 21:41:43[0m Gradient accumulation steps: 8, effective batch size: 32
 32%|███▏      | 179/557 [00:32<01:08,  5.48it/s]
 32%|███▏      | 180/557 [00:32<01:08,  5.49it/s]
 32%|███▏      | 181/557 [00:33<01:08,  5.51it/s]
 33%|███▎      | 182/557 [00:33<01:08,  5.51it/s]
 33%|███▎      | 183/557 [00:33<01:07,  5.50it/s]
 33%|███▎      | 184/557 [00:33<01:07,  5.49it/s]
 33%|███▎      | 185/557 [00:33<01:07,  5.47it/s]
 33%|███▎      | 186/557 [00:34<01:07,  5.48it/s]
 34%|███▎      | 187/557 [00:34<01:07,  5.48it/s]
 34%|███▍      | 188/557 [00:34<01:07,  5.48it/s]
 34%|███▍      | 189/557 [00:34<01:07,  5.49it/s]
 34%|███▍      | 190/557 [00:34<01:06,  5.49it/s]
 34%|███▍      | 191/557 [00:34<01:06,  5.50it/s]
 34%|███▍      | 192/557 [00:35<01:06,  5.50it/s]
 35%|███▍      | 193/557 [00:35<01:06,  5.47it/s]
 35%|███▍      | 194/557 [00:35<01:06,  5.48it/s]
 35%|███▌      | 195/557 [00:35<01:06,  5.47it/s]
 35%|███▌      | 196/557 [00:35<01:05,  5.48it/s]
 35%|███▌      | 197/557 [00:36<01:05,  5.48it/s]
 36%|███▌      | 198/557 [00:36<01:05,  5.49it/s]
 36%|███▌      | 199/557 [00:36<01:05,  5.50it/s]
 36%|███▌      | 200/557 [00:36<01:05,  5.49it/s]
 36%|███▌      | 201/557 [00:36<01:05,  5.48it/s]
 36%|███▋      | 202/557 [00:36<01:04,  5.47it/s]
 36%|███▋      | 203/557 [00:37<01:04,  5.47it/s]
 37%|███▋      | 204/557 [00:37<01:04,  5.48it/s]
 37%|███▋      | 205/557 [00:37<01:04,  5.48it/s]
 37%|███▋      | 206/557 [00:37<01:03,  5.49it/s]
 37%|███▋      | 207/557 [00:37<01:03,  5.49it/s]
 37%|███▋      | 208/557 [00:38<01:03,  5.48it/s]
 38%|███▊      | 209/557 [00:38<01:03,  5.48it/s]
 38%|███▊      | 210/557 [00:38<01:03,  5.46it/s]
 38%|███▊      | 211/557 [00:38<01:03,  5.47it/s]
 38%|███▊      | 212/557 [00:38<01:03,  5.47it/s]
 38%|███▊      | 213/557 [00:38<01:02,  5.48it/s]
 38%|███▊      | 214/557 [00:39<01:02,  5.49it/s]
 39%|███▊      | 215/557 [00:39<01:02,  5.50it/s]
 39%|███▉      | 216/557 [00:39<01:02,  5.48it/s]
 39%|███▉      | 217/557 [00:39<01:02,  5.46it/s]
 39%|███▉      | 218/557 [00:39<01:02,  5.46it/s]
 39%|███▉      | 219/557 [00:40<01:01,  5.47it/s]
 39%|███▉      | 220/557 [00:40<01:01,  5.49it/s]
 40%|███▉      | 221/557 [00:40<01:01,  5.48it/s]
 40%|███▉      | 222/557 [00:40<01:01,  5.47it/s]
 40%|████      | 223/557 [00:40<01:01,  5.46it/s]
 40%|████      | 224/557 [00:40<01:01,  5.45it/s]
 40%|████      | 225/557 [00:41<01:00,  5.46it/s]
 41%|████      | 226/557 [00:41<01:00,  5.47it/s]
 41%|████      | 227/557 [00:41<01:00,  5.47it/s]
 41%|████      | 228/557 [00:41<00:59,  5.49it/s]
 41%|████      | 229/557 [00:41<00:59,  5.49it/s]
 41%|████▏     | 230/557 [00:42<00:59,  5.47it/s]
 41%|████▏     | 231/557 [00:42<00:59,  5.47it/s]
 42%|████▏     | 232/557 [00:42<00:59,  5.47it/s]
 42%|████▏     | 233/557 [00:42<00:59,  5.47it/s]
 42%|████▏     | 234/557 [00:42<00:58,  5.48it/s]
 42%|████▏     | 235/557 [00:42<00:58,  5.49it/s]
 42%|████▏     | 236/557 [00:43<00:58,  5.50it/s]
 43%|████▎     | 237/557 [00:43<00:58,  5.51it/s]
 43%|████▎     | 238/557 [00:43<00:58,  5.50it/s]
 43%|████▎     | 239/557 [00:43<00:57,  5.48it/s]
 43%|████▎     | 240/557 [00:43<00:57,  5.49it/s]
 43%|████▎     | 241/557 [00:44<00:57,  5.48it/s]
 43%|████▎     | 242/557 [00:44<00:57,  5.49it/s]
 44%|████▎     | 243/557 [00:44<00:57,  5.49it/s]
 44%|████▍     | 244/557 [00:44<00:56,  5.50it/s]
 44%|████▍     | 245/557 [00:44<00:56,  5.50it/s]
 44%|████▍     | 246/557 [00:44<00:56,  5.49it/s]
 44%|████▍     | 247/557 [00:45<00:56,  5.48it/s]
 45%|████▍     | 248/557 [00:45<00:56,  5.48it/s]
 45%|████▍     | 249/557 [00:45<00:56,  5.47it/s]
 45%|████▍     | 250/557 [00:45<00:56,  5.47it/s]
 45%|████▌     | 251/557 [00:45<00:55,  5.48it/s]
 45%|████▌     | 252/557 [00:46<00:55,  5.48it/s]
 45%|████▌     | 253/557 [00:46<00:55,  5.47it/s]
 46%|████▌     | 254/557 [00:46<00:55,  5.47it/s]
 46%|████▌     | 255/557 [00:46<00:55,  5.47it/s]
 46%|████▌     | 256/557 [00:46<00:55,  5.47it/s]
 46%|████▌     | 257/557 [00:46<00:54,  5.47it/s]
 46%|████▋     | 258/557 [00:47<00:54,  5.47it/s]
 46%|████▋     | 259/557 [00:47<00:54,  5.48it/s]
 47%|████▋     | 260/557 [00:47<00:54,  5.48it/s]
 47%|████▋     | 261/557 [00:47<00:53,  5.48it/s]
 47%|████▋     | 262/557 [00:47<00:53,  5.46it/s]
 47%|████▋     | 263/557 [00:48<00:53,  5.46it/s]
 47%|████▋     | 264/557 [00:48<00:53,  5.46it/s]
 48%|████▊     | 265/557 [00:48<00:53,  5.46it/s]
 48%|████▊     | 266/557 [00:48<00:53,  5.48it/s]
 48%|████▊     | 267/557 [00:48<00:52,  5.50it/s]
 48%|████▊     | 268/557 [00:49<00:52,  5.49it/s]
 48%|████▊     | 269/557 [00:49<00:52,  5.47it/s]
 48%|████▊     | 270/557 [00:49<00:52,  5.46it/s]
 49%|████▊     | 271/557 [00:49<00:52,  5.46it/s]
 49%|████▉     | 272/557 [00:49<00:52,  5.47it/s]
 49%|████▉     | 273/557 [00:49<00:51,  5.48it/s]
 49%|████▉     | 274/557 [00:50<00:51,  5.49it/s]
 49%|████▉     | 275/557 [00:50<00:51,  5.49it/s]
 50%|████▉     | 276/557 [00:50<00:51,  5.48it/s]
 50%|████▉     | 277/557 [00:50<00:51,  5.46it/s]
 50%|████▉     | 278/557 [00:50<00:51,  5.46it/s]
 50%|█████     | 279/557 [00:51<00:50,  5.46it/s]
 50%|█████     | 280/557 [00:51<00:50,  5.47it/s]
 50%|█████     | 281/557 [00:51<00:50,  5.49it/s]
 51%|█████     | 282/557 [00:51<00:50,  5.49it/s]
 51%|█████     | 283/557 [00:51<00:49,  5.48it/s]
 51%|█████     | 284/557 [00:51<00:49,  5.48it/s]
 51%|█████     | 285/557 [00:52<00:49,  5.47it/s]
 51%|█████▏    | 286/557 [00:52<00:49,  5.47it/s]
 52%|█████▏    | 287/557 [00:52<00:49,  5.48it/s]
 52%|█████▏    | 288/557 [00:52<00:49,  5.48it/s]
 52%|█████▏    | 289/557 [00:52<00:48,  5.48it/s]
 52%|█████▏    | 290/557 [00:53<00:48,  5.48it/s]
 52%|█████▏    | 291/557 [00:53<00:48,  5.46it/s]
 52%|█████▏    | 292/557 [00:53<00:48,  5.46it/s]
 53%|█████▎    | 293/557 [00:53<00:48,  5.46it/s]
 53%|█████▎    | 294/557 [00:53<00:48,  5.47it/s]
 53%|█████▎    | 295/557 [00:53<00:47,  5.48it/s]
 53%|█████▎    | 296/557 [00:54<00:47,  5.47it/s]
 53%|█████▎    | 297/557 [00:54<00:47,  5.46it/s]
 54%|█████▎    | 298/557 [00:54<00:47,  5.46it/s]
 54%|█████▎    | 299/557 [00:54<00:47,  5.46it/s]
 54%|█████▍    | 300/557 [00:54<00:47,  5.47it/s]
 54%|█████▍    | 301/557 [00:55<00:46,  5.48it/s]
 54%|█████▍    | 302/557 [00:55<00:46,  5.48it/s]
 54%|█████▍    | 303/557 [00:55<00:46,  5.49it/s]
 55%|█████▍    | 304/557 [00:55<00:46,  5.49it/s]
 55%|█████▍    | 305/557 [00:55<00:46,  5.47it/s]
 55%|█████▍    | 306/557 [00:55<00:45,  5.46it/s]
 55%|█████▌    | 307/557 [00:56<00:45,  5.46it/s]
 55%|█████▌    | 308/557 [00:56<00:45,  5.47it/s]
 55%|█████▌    | 309/557 [00:56<00:45,  5.47it/s]
 56%|█████▌    | 310/557 [00:56<00:45,  5.49it/s]
 56%|█████▌    | 311/557 [00:56<00:44,  5.49it/s]
 56%|█████▌    | 312/557 [00:57<00:44,  5.46it/s]
 56%|█████▌    | 313/557 [00:57<00:44,  5.46it/s]
 56%|█████▋    | 314/557 [00:57<00:44,  5.46it/s]
 57%|█████▋    | 315/557 [00:57<00:44,  5.48it/s]
 57%|█████▋    | 316/557 [00:57<00:43,  5.49it/s]
 57%|█████▋    | 317/557 [00:57<00:43,  5.48it/s]
 57%|█████▋    | 318/557 [00:58<00:43,  5.48it/s]
 57%|█████▋    | 319/557 [00:58<00:43,  5.47it/s]
 57%|█████▋    | 320/557 [00:58<00:43,  5.46it/s]
 58%|█████▊    | 321/557 [00:58<00:43,  5.46it/s]
 58%|█████▊    | 322/557 [00:58<00:43,  5.46it/s]
 58%|█████▊    | 323/557 [00:59<00:42,  5.48it/s]
 58%|█████▊    | 324/557 [00:59<00:42,  5.48it/s]
 58%|█████▊    | 325/557 [00:59<00:42,  5.48it/s]
 59%|█████▊    | 326/557 [00:59<00:42,  5.47it/s]
 59%|█████▊    | 327/557 [00:59<00:42,  5.46it/s]
 59%|█████▉    | 328/557 [00:59<00:41,  5.46it/s]
 59%|█████▉    | 329/557 [01:00<00:41,  5.48it/s]
 59%|█████▉    | 330/557 [01:00<00:41,  5.48it/s]
 59%|█████▉    | 331/557 [01:00<00:41,  5.49it/s]
 60%|█████▉    | 332/557 [01:00<00:41,  5.48it/s]
 60%|█████▉    | 333/557 [01:00<00:40,  5.48it/s]
 60%|█████▉    | 334/557 [01:01<00:40,  5.48it/s]
 60%|██████    | 335/557 [01:01<00:40,  5.48it/s]
 60%|██████    | 336/557 [01:01<00:40,  5.47it/s]
 61%|██████    | 337/557 [01:01<00:40,  5.47it/s]
 61%|██████    | 338/557 [01:01<00:39,  5.48it/s]
 61%|██████    | 339/557 [01:01<00:39,  5.48it/s]
 61%|██████    | 340/557 [01:02<00:39,  5.50it/s]
 61%|██████    | 341/557 [01:02<00:39,  5.49it/s]
 61%|██████▏   | 342/557 [01:02<00:39,  5.47it/s]
 62%|██████▏   | 343/557 [01:02<00:39,  5.46it/s]
 62%|██████▏   | 344/557 [01:02<00:38,  5.47it/s]
 62%|██████▏   | 345/557 [01:03<00:38,  5.47it/s]
 62%|██████▏   | 346/557 [01:03<00:38,  5.48it/s]
 62%|██████▏   | 347/557 [01:03<00:38,  5.49it/s]
 62%|██████▏   | 348/557 [01:03<00:38,  5.48it/s]
 63%|██████▎   | 349/557 [01:03<00:38,  5.47it/s]
 63%|██████▎   | 350/557 [01:03<00:37,  5.46it/s]
 63%|██████▎   | 351/557 [01:04<00:37,  5.46it/s]
 63%|██████▎   | 352/557 [01:04<00:37,  5.48it/s]
 63%|██████▎   | 353/557 [01:04<00:37,  5.47it/s]
 64%|██████▎   | 354/557 [01:04<00:37,  5.48it/s]
 64%|██████▎   | 355/557 [01:04<00:36,  5.48it/s]
 64%|██████▍   | 356/557 [01:05<00:36,  5.47it/s]
 64%|██████▍   | 357/557 [01:05<00:36,  5.46it/s]
 64%|██████▍   | 358/557 [01:05<00:36,  5.46it/s]
 64%|██████▍   | 359/557 [01:05<00:36,  5.47it/s]
 65%|██████▍   | 360/557 [01:05<00:35,  5.47it/s]
 65%|██████▍   | 361/557 [01:05<00:35,  5.48it/s]
 65%|██████▍   | 362/557 [01:06<00:35,  5.48it/s]
 65%|██████▌   | 363/557 [01:06<00:35,  5.46it/s]
 65%|██████▌   | 364/557 [01:06<00:35,  5.46it/s]
 66%|██████▌   | 365/557 [01:06<00:35,  5.47it/s]
 66%|██████▌   | 366/557 [01:06<00:34,  5.48it/s]
 66%|██████▌   | 367/557 [01:07<00:34,  5.48it/s]
 66%|██████▌   | 368/557 [01:07<00:34,  5.48it/s]
 66%|██████▌   | 369/557 [01:07<00:34,  5.48it/s]
 66%|██████▋   | 370/557 [01:07<00:34,  5.47it/s]
 67%|██████▋   | 371/557 [01:07<00:34,  5.46it/s]
 67%|██████▋   | 372/557 [01:08<00:33,  5.45it/s]
 67%|██████▋   | 373/557 [01:08<00:33,  5.45it/s]
 67%|██████▋   | 374/557 [01:08<00:33,  5.48it/s]
 67%|██████▋   | 375/557 [01:08<00:33,  5.49it/s]
 68%|██████▊   | 376/557 [01:08<00:32,  5.50it/s]
 68%|██████▊   | 377/557 [01:08<00:32,  5.49it/s]
 68%|██████▊   | 378/557 [01:09<00:32,  5.47it/s]
 68%|██████▊   | 379/557 [01:09<00:32,  5.46it/s]
 68%|██████▊   | 380/557 [01:09<00:32,  5.46it/s]
 68%|██████▊   | 381/557 [01:09<00:32,  5.47it/s]
 69%|██████▊   | 382/557 [01:09<00:31,  5.49it/s]
 69%|██████▉   | 383/557 [01:10<00:31,  5.48it/s]
 69%|██████▉   | 384/557 [01:10<00:31,  5.48it/s]
 69%|██████▉   | 385/557 [01:10<00:31,  5.48it/s]
 69%|██████▉   | 386/557 [01:10<00:31,  5.47it/s]
 69%|██████▉   | 387/557 [01:10<00:31,  5.48it/s]
 70%|██████▉   | 388/557 [01:10<00:30,  5.47it/s]
 70%|██████▉   | 389/557 [01:11<00:30,  5.48it/s]
 70%|███████   | 390/557 [01:11<00:30,  5.49it/s]
 70%|███████   | 391/557 [01:11<00:30,  5.49it/s]
 70%|███████   | 392/557 [01:11<00:30,  5.49it/s]
 71%|███████   | 393/557 [01:11<00:29,  5.47it/s]
 71%|███████   | 394/557 [01:12<00:29,  5.47it/s]
 71%|███████   | 395/557 [01:12<00:29,  5.47it/s]
 71%|███████   | 396/557 [01:12<00:29,  5.47it/s]
 71%|███████▏  | 397/557 [01:12<00:29,  5.48it/s]
 71%|███████▏  | 398/557 [01:12<00:28,  5.49it/s]
 72%|███████▏  | 399/557 [01:12<00:28,  5.49it/s]
 72%|███████▏  | 400/557 [01:13<00:28,  5.50it/s]
 72%|███████▏  | 401/557 [01:13<00:28,  5.48it/s]
 72%|███████▏  | 402/557 [01:13<00:28,  5.47it/s]
 72%|███████▏  | 403/557 [01:13<00:28,  5.47it/s]
 73%|███████▎  | 404/557 [01:13<00:27,  5.47it/s]
 73%|███████▎  | 405/557 [01:14<00:27,  5.49it/s]
 73%|███████▎  | 406/557 [01:14<00:27,  5.50it/s]
 73%|███████▎  | 407/557 [01:14<00:27,  5.49it/s]
 73%|███████▎  | 408/557 [01:14<00:27,  5.49it/s]
 73%|███████▎  | 409/557 [01:14<00:27,  5.47it/s]
 74%|███████▎  | 410/557 [01:14<00:26,  5.46it/s]
 74%|███████▍  | 411/557 [01:15<00:26,  5.47it/s]
 74%|███████▍  | 412/557 [01:15<00:26,  5.47it/s]
 74%|███████▍  | 413/557 [01:15<00:26,  5.48it/s]
 74%|███████▍  | 414/557 [01:15<00:26,  5.48it/s]
 75%|███████▍  | 415/557 [01:15<00:25,  5.48it/s]
 75%|███████▍  | 416/557 [01:16<00:25,  5.48it/s]
 75%|███████▍  | 417/557 [01:16<00:25,  5.48it/s]
 75%|███████▌  | 418/557 [01:16<00:25,  5.49it/s]
 75%|███████▌  | 419/557 [01:16<00:25,  5.48it/s]
 75%|███████▌  | 420/557 [01:16<00:25,  5.48it/s]
 76%|███████▌  | 421/557 [01:16<00:24,  5.49it/s]
 76%|███████▌  | 422/557 [01:17<00:24,  5.49it/s]
 76%|███████▌  | 423/557 [01:17<00:24,  5.50it/s]
 76%|███████▌  | 424/557 [01:17<00:24,  5.49it/s]
 76%|███████▋  | 425/557 [01:17<00:24,  5.48it/s]
 76%|███████▋  | 426/557 [01:17<00:23,  5.47it/s]
 77%|███████▋  | 427/557 [01:18<00:23,  5.48it/s]
 77%|███████▋  | 428/557 [01:18<00:23,  5.48it/s]
 77%|███████▋  | 429/557 [01:18<00:23,  5.48it/s]
 77%|███████▋  | 430/557 [01:18<00:23,  5.48it/s]
 77%|███████▋  | 431/557 [01:18<00:22,  5.48it/s]
 78%|███████▊  | 432/557 [01:18<00:22,  5.48it/s]
 78%|███████▊  | 433/557 [01:19<00:22,  5.47it/s]
 78%|███████▊  | 434/557 [01:19<00:22,  5.47it/s]
 78%|███████▊  | 435/557 [01:19<00:22,  5.46it/s]
 78%|███████▊  | 436/557 [01:19<00:22,  5.46it/s]
 78%|███████▊  | 437/557 [01:19<00:21,  5.48it/s]
 79%|███████▊  | 438/557 [01:20<00:21,  5.49it/s]
 79%|███████▉  | 439/557 [01:20<00:21,  5.49it/s]
 79%|███████▉  | 440/557 [01:20<00:21,  5.46it/s]
 79%|███████▉  | 441/557 [01:20<00:21,  5.45it/s]
 79%|███████▉  | 442/557 [01:20<00:21,  5.46it/s]
 80%|███████▉  | 443/557 [01:20<00:20,  5.47it/s]
 80%|███████▉  | 444/557 [01:21<00:20,  5.48it/s]
 80%|███████▉  | 445/557 [01:21<00:20,  5.48it/s]
 80%|████████  | 446/557 [01:21<00:20,  5.48it/s]
 80%|████████  | 447/557 [01:21<00:20,  5.45it/s]
 80%|████████  | 448/557 [01:21<00:19,  5.46it/s]
 81%|████████  | 449/557 [01:22<00:19,  5.47it/s]
 81%|████████  | 450/557 [01:22<00:19,  5.48it/s]
 81%|████████  | 451/557 [01:22<00:19,  5.48it/s]
 81%|████████  | 452/557 [01:22<00:19,  5.48it/s]
 81%|████████▏ | 453/557 [01:22<00:18,  5.48it/s]
 82%|████████▏ | 454/557 [01:22<00:18,  5.47it/s]
 82%|████████▏ | 455/557 [01:23<00:18,  5.47it/s]
 82%|████████▏ | 456/557 [01:23<00:18,  5.46it/s]
 82%|████████▏ | 457/557 [01:23<00:18,  5.46it/s]
 82%|████████▏ | 458/557 [01:23<00:18,  5.47it/s]
 82%|████████▏ | 459/557 [01:23<00:17,  5.49it/s]
 83%|████████▎ | 460/557 [01:24<00:17,  5.49it/s]
 83%|████████▎ | 461/557 [01:24<00:17,  5.47it/s]
 83%|████████▎ | 462/557 [01:24<00:17,  5.47it/s]
 83%|████████▎ | 463/557 [01:24<00:17,  5.47it/s]
 83%|████████▎ | 464/557 [01:24<00:16,  5.48it/s]
 83%|████████▎ | 465/557 [01:24<00:16,  5.49it/s]
 84%|████████▎ | 466/557 [01:25<00:16,  5.48it/s]
 84%|████████▍ | 467/557 [01:25<00:16,  5.48it/s]
 84%|████████▍ | 468/557 [01:25<00:16,  5.47it/s]
 84%|████████▍ | 469/557 [01:25<00:16,  5.46it/s]
 84%|████████▍ | 470/557 [01:25<00:15,  5.47it/s]
 85%|████████▍ | 471/557 [01:26<00:15,  5.46it/s]
 85%|████████▍ | 472/557 [01:26<00:15,  5.46it/s]
 85%|████████▍ | 473/557 [01:26<00:15,  5.47it/s]
 85%|████████▌ | 474/557 [01:26<00:15,  5.48it/s]
 85%|████████▌ | 475/557 [01:26<00:14,  5.48it/s]
 85%|████████▌ | 476/557 [01:26<00:14,  5.46it/s]
 86%|████████▌ | 477/557 [01:27<00:14,  5.46it/s]
 86%|████████▌ | 478/557 [01:27<00:14,  5.46it/s]
 86%|████████▌ | 479/557 [01:27<00:14,  5.48it/s]
 86%|████████▌ | 480/557 [01:27<00:14,  5.49it/s]
 86%|████████▋ | 481/557 [01:27<00:13,  5.50it/s]
 87%|████████▋ | 482/557 [01:28<00:13,  5.48it/s]
 87%|████████▋ | 483/557 [01:28<00:13,  5.46it/s]
 87%|████████▋ | 484/557 [01:28<00:13,  5.45it/s]
 87%|████████▋ | 485/557 [01:28<00:13,  5.47it/s]
 87%|████████▋ | 486/557 [01:28<00:12,  5.48it/s]
 87%|████████▋ | 487/557 [01:29<00:12,  5.48it/s]
 88%|████████▊ | 488/557 [01:29<00:12,  5.48it/s]
 88%|████████▊ | 489/557 [01:29<00:12,  5.48it/s]
 88%|████████▊ | 490/557 [01:29<00:12,  5.48it/s]
 88%|████████▊ | 491/557 [01:29<00:12,  5.48it/s]
 88%|████████▊ | 492/557 [01:29<00:11,  5.47it/s]
 89%|████████▊ | 493/557 [01:30<00:11,  5.45it/s]
 89%|████████▊ | 494/557 [01:30<00:11,  5.47it/s]
 89%|████████▉ | 495/557 [01:30<00:11,  5.48it/s]
 89%|████████▉ | 496/557 [01:30<00:11,  5.50it/s]
 89%|████████▉ | 497/557 [01:30<00:10,  5.49it/s]
 89%|████████▉ | 498/557 [01:31<00:10,  5.46it/s]
 90%|████████▉ | 499/557 [01:31<00:10,  5.45it/s]
 90%|████████▉ | 500/557 [01:31<00:10,  5.46it/s]
 90%|████████▉ | 501/557 [01:31<00:10,  5.47it/s]
 90%|█████████ | 502/557 [01:31<00:10,  5.48it/s]
 90%|█████████ | 503/557 [01:31<00:09,  5.49it/s]
 90%|█████████ | 504/557 [01:32<00:09,  5.48it/s]
 91%|█████████ | 505/557 [01:32<00:09,  5.46it/s]
 91%|█████████ | 506/557 [01:32<00:09,  5.46it/s]
 91%|█████████ | 507/557 [01:32<00:09,  5.48it/s]
 91%|█████████ | 508/557 [01:32<00:08,  5.47it/s]
 91%|█████████▏| 509/557 [01:33<00:08,  5.48it/s]
 92%|█████████▏| 510/557 [01:33<00:08,  5.48it/s]
 92%|█████████▏| 511/557 [01:33<00:08,  5.47it/s]
 92%|█████████▏| 512/557 [01:33<00:08,  5.47it/s]
 92%|█████████▏| 513/557 [01:33<00:08,  5.46it/s]
 92%|█████████▏| 514/557 [01:33<00:07,  5.46it/s]
 92%|█████████▏| 515/557 [01:34<00:07,  5.47it/s]
 93%|█████████▎| 516/557 [01:34<00:07,  5.47it/s]
 93%|█████████▎| 517/557 [01:34<00:07,  5.49it/s]
 93%|█████████▎| 518/557 [01:34<00:07,  5.50it/s]
 93%|█████████▎| 519/557 [01:34<00:06,  5.47it/s]
 93%|█████████▎| 520/557 [01:35<00:06,  5.46it/s]
 94%|█████████▎| 521/557 [01:35<00:06,  5.46it/s]
 94%|█████████▎| 522/557 [01:35<00:06,  5.46it/s]
 94%|█████████▍| 523/557 [01:35<00:06,  5.49it/s]
 94%|█████████▍| 524/557 [01:35<00:06,  5.49it/s]
 94%|█████████▍| 525/557 [01:35<00:05,  5.49it/s]
 94%|█████████▍| 526/557 [01:36<00:05,  5.49it/s]
 95%|█████████▍| 527/557 [01:36<00:05,  5.46it/s]
 95%|█████████▍| 528/557 [01:36<00:05,  5.47it/s]
 95%|█████████▍| 529/557 [01:36<00:05,  5.46it/s]
 95%|█████████▌| 530/557 [01:36<00:04,  5.47it/s]
 95%|█████████▌| 531/557 [01:37<00:04,  5.47it/s]
 96%|█████████▌| 532/557 [01:37<00:04,  5.47it/s]
 96%|█████████▌| 533/557 [01:37<00:04,  5.48it/s]
 96%|█████████▌| 534/557 [01:37<00:04,  5.46it/s]
 96%|█████████▌| 535/557 [01:37<00:04,  5.44it/s]
 96%|█████████▌| 536/557 [01:37<00:03,  5.46it/s]
 96%|█████████▋| 537/557 [01:38<00:03,  5.47it/s]
 97%|█████████▋| 538/557 [01:38<00:03,  5.48it/s]
 97%|█████████▋| 539/557 [01:38<00:03,  5.48it/s]
 97%|█████████▋| 540/557 [01:38<00:03,  5.46it/s]
 97%|█████████▋| 541/557 [01:38<00:02,  5.46it/s]
 97%|█████████▋| 542/557 [01:39<00:02,  5.47it/s]
 97%|█████████▋| 543/557 [01:39<00:02,  5.47it/s]
 98%|█████████▊| 544/557 [01:39<00:02,  5.49it/s]
 98%|█████████▊| 545/557 [01:39<00:02,  5.49it/s]
 98%|█████████▊| 546/557 [01:39<00:02,  5.48it/s]
 98%|█████████▊| 547/557 [01:39<00:01,  5.48it/s]
 98%|█████████▊| 548/557 [01:40<00:01,  5.47it/s]
 99%|█████████▊| 549/557 [01:40<00:01,  5.47it/s]
 99%|█████████▊| 550/557 [01:40<00:01,  5.47it/s]
 99%|█████████▉| 551/557 [01:40<00:01,  5.47it/s]
 99%|█████████▉| 552/557 [01:40<00:00,  5.49it/s]
 99%|█████████▉| 553/557 [01:41<00:00,  5.48it/s]
 99%|█████████▉| 554/557 [01:41<00:00,  5.49it/s]
100%|█████████▉| 555/557 [01:41<00:00,  5.49it/s]
100%|█████████▉| 556/557 [01:41<00:00,  5.48it/s]
100%|██████████| 557/557 [01:41<00:00,  5.47it/s]
100%|██████████| 557/557 [01:41<00:00,  5.47it/s]
[92m06-30 07:37:05[0m 557
[92m06-30 07:37:05[0m (2228, 243, 17, 3)
[92m06-30 07:37:06[0m num_test_frames:566920
[92m06-30 07:37:06[0m 2228
[92m06-30 07:37:09[0m +-----------+--------------------+-------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+-------------------+-------------------+--------------------+--------------------+-------------------+--------------------+--------------------+
| test_name |     Direction      |      Discuss      |       Eating      |       Greet       |       Phone       |       Photo        |        Pose       |      Purchase      |      Sitting      |    SittingDown    |       Smoke        |        Wait        |        Walk       |      WalkDog       |      WalkTwo       |
+-----------+--------------------+-------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+-------------------+-------------------+--------------------+--------------------+-------------------+--------------------+--------------------+
